Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 1762.4855993  -2688.94904315  7014.30270487], v=[ 6.68372384  2.58188583 -0.68538097]
Epoch 1064, t=2460388.454471044:
  TLE_ECI: r=[-7388.95208556 -2135.74477539  -630.98268127], v=[ 0.29879799 -2.96594096  6.54160286]
  RK45_ECI: r=[ 1807.18235509 -2671.26188592  7009.71440224], v=[ 6.67245891  2.60012269 -0.72489151]
Epoch 1065, t=2460388.454546307:
  TLE_ECI: r=[-7376.04736222 -2227.37451202  -434.5157373 ], v=[ 0.49248756 -2.90893623  6.55550819]
  RK45_ECI: r=[ 1851.79680468 -2653.43521599  7004.86925618], v=[ 6.66093426  2.61825431 -0.76437553]
Epoch 1066, t=2460388.4546215707:
  TLE_ECI: r=[-7357.29507505 -2317.24985399  -237.70870842], v=[ 0.68574088 -2.84947472  6.56428046]
  RK45_ECI: r=[ 1896.32718631 -2635.46976389  6999.76744162], v=[ 6.6491504   2.63627978 -0.80383158]
Epoch 1067, t=2460388.454696834:
  TLE_ECI: r=[-7332.71147866 -2405.29503197   -40.71570041], v=[ 0.87840355 -2.78760365  6.56791261]
  RK45_ECI: r=[ 1940.77134473 -2617.36642383  6994.40919438], v=[ 6.637108    2.65419803 -0.84325784]
Epoch 1068, t=2460388.454772097:
  TLE_ECI: r=[-7302.31749556 -2491.43571106   156.30903023], v=[ 1.07032164 -2.72337228  6.56640165]
  RK45_ECI: r=[ 1985.12752838 -2599.12594371  6988.79471549], v=[ 6.6248076   2.67200817 -0.88265285]
Epoch 1069, t=2460388.4548473605:
  TLE_ECI: r=[-7266.13866952 -2575.59914001   353.21119979], v=[ 1.26134192 -2.6568319   6.55974874]
  RK45_ECI: r=[ 2029.39461787 -2580.7488147   6982.92413095], v=[ 6.6122496   2.68970954 -0.92201572]
Epoch 1070, t=2460388.454922624:
  TLE_ECI: r=[-7224.20518658 -2657.71408543   549.83662099], v=[ 1.45131186 -2.5880358   6.54795916]
  RK45_ECI: r=[ 2073.57026206 -2562.23604083  6976.79773789], v=[ 6.59943474  2.70730102 -0.96134444]
Epoch 1071, t=2460388.4549978874:
  TLE_ECI: r=[-7176.55182113 -2737.71097833   746.03132642], v=[ 1.64007986 -2.51703923  6.53104227]
  RK45_ECI: r=[ 2117.65313113 -2543.58821776  6970.41570458], v=[ 6.58636349  2.72478187 -1.00063793]
Epoch 1072, t=2460388.455073151:
  TLE_ECI: r=[-7123.21791318 -2815.52195258   941.64169178], v=[ 1.82749535 -2.44389929  6.50901158]
  RK45_ECI: r=[ 2161.64109397 -2524.8062782   6963.77832605], v=[ 6.57303656  2.74215108 -1.03989436]
Epoch 1073, t=2460388.455148414:
  TLE_ECI: r=[-7064.24734339 -2891.08088238  1136.51455888], v=[ 2.01340889 -2.36867497  6.48188465]
  RK45_ECI: r=[ 2205.53241993 -2505.89100357  6956.88585053], v=[ 6.55945457  2.75940775 -1.0791123 ]
Epoch 1074, t=2460388.455223677:
  TLE_ECI: r=[-6999.68846195 -2964.32352225  1330.49735807], v=[ 2.19767234 -2.29142701  6.44968314]
  RK45_ECI: r=[ 2249.32600421 -2486.84290838  6949.73843321], v=[ 6.54561793  2.77655127 -1.11829083]
Epoch 1075, t=2460388.4552989407:
  TLE_ECI: r=[-6929.59409781 -3035.18743683  1523.43823032], v=[ 2.38013897 -2.21221792  6.41243276]
  RK45_ECI: r=[ 2293.01952301 -2467.6630379   6942.33643636], v=[ 6.53152745  2.79358054 -1.15742797]
Epoch 1076, t=2460388.455374204:
  TLE_ECI: r=[-6854.0214804  -3103.61213822  1715.18614843], v=[ 2.56066355 -2.1311119   6.37016326]
  RK45_ECI: r=[ 2336.61166409 -2448.35201488  6934.68006339], v=[ 6.51718365  2.81049485 -1.19652263]
Epoch 1077, t=2460388.4554494675:
  TLE_ECI: r=[-6773.03219922 -3169.53911697  1905.59103756], v=[ 2.73910252 -2.04817476  6.32290836]
  RK45_ECI: r=[ 2380.10032245 -2428.91080932  6926.7696684 ], v=[ 6.50258727  2.82729322 -1.235573  ]
Epoch 1078, t=2460388.4555247305:
  TLE_ECI: r=[-6686.69216141 -3232.91187201  2094.50389489], v=[ 2.91531409 -1.9634739   6.2707058 ]
  RK45_ECI: r=[ 2423.48379005 -2409.34023528  6918.60554664], v=[ 6.48773899  2.84397478 -1.27457763]
Epoch 1079, t=2460388.455599994:
  TLE_ECI: r=[-6595.07149776 -3293.67603843  2281.7769081 ], v=[ 3.08915835 -1.87707821  6.21359721]
  RK45_ECI: r=[ 2466.76097748 -2389.64082999  6910.18788244], v=[ 6.47263925  2.86053892 -1.31353564]
Epoch 1080, t=2460388.4556752574:
  TLE_ECI: r=[-6498.24456    -3351.77931493  2467.26357307], v=[ 3.2604974  -1.78905805  6.15162814]
  RK45_ECI: r=[ 2509.92959071 -2369.8136787   6901.5171029 ], v=[ 6.45728893  2.87698461 -1.35244503]
Epoch 1081, t=2460388.455750521:
  TLE_ECI: r=[-6396.28982048 -3407.17158801  2650.81881002], v=[ 3.42919544 -1.69948518  6.084848  ]
  RK45_ECI: r=[ 2552.98833618 -2349.85943038  6892.59344646], v=[ 6.44168855  2.89331113 -1.39130472]
Epoch 1082, t=2460388.4558257842:
  TLE_ECI: r=[-6289.2898154  -3459.80495457  2832.29907852], v=[ 3.59511892 -1.60843267  6.01330999]
  RK45_ECI: r=[ 2595.93513681 -2329.77909149  6883.41732594], v=[ 6.42583896  2.90951754 -1.43011293]
Epoch 1083, t=2460388.455901047:
  TLE_ECI: r=[-6177.33108536 -3509.63374504  3011.56249109], v=[ 3.7581366  -1.51597488  5.93707109]
  RK45_ECI: r=[ 2638.7685045  -2309.57341828  6873.98903856], v=[ 6.40974077  2.92560306 -1.4688684 ]
Epoch 1084, t=2460388.4559763107:
  TLE_ECI: r=[-6060.50406183 -3556.61463467  3188.46892508], v=[ 3.91811972 -1.42218732  5.85619198]
  RK45_ECI: r=[ 2681.48677927 -2289.24323803  6864.30893203], v=[ 6.39339467  2.94156692 -1.5075697 ]
Epoch 1085, t=2460388.456051574:
  TLE_ECI: r=[-5938.90305244 -3600.70657078  3362.88013321], v=[ 4.07494202 -1.32714669  5.77073699]
  RK45_ECI: r=[ 2724.08828579 -2268.78940691  6854.37736344], v=[ 6.37680139  2.95740829 -1.54621539]
Epoch 1086, t=2460388.4561268375:
  TLE_ECI: r=[-5812.62612131 -3641.8708811   3534.65985225], v=[ 4.22847992 -1.23093073  5.68077403]
  RK45_ECI: r=[ 2766.57155465 -2248.2126888   6844.19465076], v=[ 6.35996158  2.97312642 -1.58480423]
Epoch 1087, t=2460388.4562021005:
  TLE_ECI: r=[-5681.77502807 -3680.07127136  3703.67390988], v=[ 4.37861257 -1.13361819  5.58637458]
  RK45_ECI: r=[ 2808.93433871 -2227.51422473  6833.76131473], v=[ 6.34287619  2.98872032 -1.62333426]
Epoch 1088, t=2460388.456277364:
  TLE_ECI: r=[-5546.45509978 -3715.27392337  3869.79032965], v=[ 4.52522194 -1.03528873  5.48761355]
  RK45_ECI: r=[ 2851.17577325 -2206.6945011   6823.07754435], v=[ 6.32554564  3.00418947 -1.66180478]
Epoch 1089, t=2460388.4563526274:
  TLE_ECI: r=[-5406.775208   -3747.44742193  4032.87943418], v=[ 4.66819296 -0.9360229   5.38456927]
  RK45_ECI: r=[ 2893.29362305 -2185.75467218  6812.14388236], v=[ 6.30797092  3.01953289 -1.70021382]
Epoch 1090, t=2460388.456427891:
  TLE_ECI: r=[-5262.84763533 -3776.56284962  4192.81394603], v=[ 4.80741356 -0.83590204  5.2773234 ]
  RK45_ECI: r=[ 2935.28643901 -2164.69552521  6800.96068251], v=[ 6.29015271  3.03474985 -1.73856016]
Epoch 1091, t=2460388.4565031542:
  TLE_ECI: r=[-5114.78799299 -3802.59379425  4349.46908659], v=[ 4.94277478 -0.7350082   5.16596086]
  RK45_ECI: r=[ 2977.15277542 -2143.51785127  6789.52830307], v=[ 6.2720917   3.04983962 -1.77684256]
Epoch 1092, t=2460388.456578417:
  TLE_ECI: r=[-4962.71513694 -3825.51635604  4502.72267283], v=[ 5.07417084 -0.63342412  5.05056974]
  RK45_ECI: r=[ 3018.89041995 -2122.22282857  6777.84732839], v=[ 6.25378891  3.06480125 -1.81505907]
Epoch 1093, t=2460388.4566536807:
  TLE_ECI: r=[-4806.75102483 -3845.30922686  4652.45521154], v=[ 5.20149922 -0.53123308  4.93124127]
  RK45_ECI: r=[ 3060.49852331 -2100.8109624   6765.91797002], v=[ 6.23524478  3.07963422 -1.85320901]
Epoch 1094, t=2460388.456728944:
  TLE_ECI: r=[-4647.02068271 -3861.95361961  4798.5499916 ], v=[ 5.32466074 -0.42851889  4.80806968]
  RK45_ECI: r=[ 3101.97488596 -2079.28344357  6753.74083409], v=[ 6.21646037  3.09433759 -1.89129043]
Epoch 1095, t=2460388.4568042075:
  TLE_ECI: r=[-4483.65205814 -3875.43334325  4940.89317351], v=[ 5.44355966 -0.32536584  4.68115215]
  RK45_ECI: r=[ 3143.3182728  -2057.64099111  6741.31625538], v=[ 6.19743632  3.1089107  -1.92930229]
Epoch 1096, t=2460388.456879471:
  TLE_ECI: r=[-4316.77592669 -3885.73480158  5079.37387667], v=[ 5.55810367 -0.22185854  4.55058876]
  RK45_ECI: r=[ 3184.52669549 -2035.88470746  6728.64480863], v=[ 6.17817359  3.12335268 -1.96724285]
Epoch 1097, t=2460388.456954734:
  TLE_ECI: r=[-4146.52579639 -3892.84699282  5213.88426408], v=[ 5.66820405 -0.11808197  4.41648232]
  RK45_ECI: r=[ 3225.5985463  -2014.01552206  6715.72696452], v=[ 6.15867304  3.13766278 -2.0051107 ]
Epoch 1098, t=2460388.4570299974:
  TLE_ECI: r=[-3973.0377538  -3896.76156793  5344.31962437], v=[ 5.77377568 -0.01412127  4.27893837]
  RK45_ECI: r=[ 3266.53280308 -1992.03405332  6702.56301573], v=[ 6.13893521  3.15184045 -2.042905  ]
Epoch 1099, t=2460388.457105261:
  TLE_ECI: r=[-3796.45042187 -3897.47276329  5470.57845151], v=[5.87473709 0.08993821 4.13806505]
  RK45_ECI: r=[ 3307.3273041  -1969.94152775  6689.1536311 ], v=[ 6.11896123  3.16588475 -2.08062382]
Epoch 1100, t=2460388.4571805242:
  TLE_ECI: r=[-3616.90480223 -3894.97745599  5592.56252155], v=[5.97101056 0.19401103 3.99397301]
  RK45_ECI: r=[ 3347.98083742 -1947.73868807  6675.49917909], v=[ 6.09875175  3.17979508 -2.11826613]
Epoch 1101, t=2460388.4572557877:
  TLE_ECI: r=[-3434.54417278 -3889.27515406  5710.17696676], v=[6.06252213 0.29801172 3.84677533]
  RK45_ECI: r=[ 3388.49145022 -1925.42666898  6661.60029107], v=[ 6.07830783  3.19357057 -2.1558302 ]
Epoch 1102, t=2460388.4573310507:
  TLE_ECI: r=[-3249.51398372 -3880.36798768  5823.33034716], v=[6.14920167 0.40185486 3.69658742]
  RK45_ECI: r=[ 3428.85756493 -1903.00642823  6647.45748275], v=[ 6.05763035  3.20721051 -2.19331466]
Epoch 1103, t=2460388.457406314:
  TLE_ECI: r=[-3061.96169534 -3868.26074662  5931.93471896], v=[6.23098293 0.50545517 3.54352695]
  RK45_ECI: r=[ 3469.07817964 -1880.47860427  6633.07107442], v=[ 6.0367199   3.22071436 -2.23071866]
Epoch 1104, t=2460388.4574815775:
  TLE_ECI: r=[-2872.03672818 -3852.96081777  6035.90570059], v=[6.30780357 0.60872751 3.38771372]
  RK45_ECI: r=[ 3509.15117262 -1857.84445797  6618.44179699], v=[ 6.01557765  3.23408122 -2.2680403 ]
Epoch 1105, t=2460388.457556841:
  TLE_ECI: r=[-2679.89029823 -3834.47821943  6135.16253553], v=[6.3796052  0.71158701 3.22926958]
  RK45_ECI: r=[ 3549.07535646 -1835.1047551   6603.57005212], v=[ 5.99420433  3.2473105  -2.30527857]
Epoch 1106, t=2460388.457632104:
  TLE_ECI: r=[-2485.67531896 -3812.82557629  6229.62815251], v=[6.44633345 0.81394908 3.06831833]
  RK45_ECI: r=[ 3588.84862823 -1812.26077148  6588.45659874], v=[ 5.97260113  3.26040132 -2.34243157]
Epoch 1107, t=2460388.4577073674:
  TLE_ECI: r=[-2289.54623511 -3788.0181395   6319.22922254], v=[6.50793792 0.9157296  2.90498565]
  RK45_ECI: r=[ 3628.47000497 -1789.31316236  6573.10178241], v=[ 5.95076869  3.27335316 -2.37949849]
Epoch 1108, t=2460388.457782631:
  TLE_ECI: r=[-2091.65896739 -3760.07372933  6403.89621339], v=[6.56437233 1.01684482 2.73939897]
  RK45_ECI: r=[ 3667.93794341 -1766.26291548  6557.50616531], v=[ 5.92870793  3.28616532 -2.41647795]
Epoch 1109, t=2460388.4578578942:
  TLE_ECI: r=[-1892.17074438 -3729.0127523   6483.56344079], v=[6.61559443 1.11721153 2.57168738]
  RK45_ECI: r=[ 3707.25055164 -1743.11121485  6541.67046808], v=[ 5.90641999  3.29883701 -2.45336827]
Epoch 1110, t=2460388.4579331577:
  TLE_ECI: r=[-1691.2399897  -3694.8581774   6558.16911684], v=[6.66156611 1.2167471  2.40198152]
  RK45_ECI: r=[ 3746.40666809 -1719.85884858  6525.59512525], v=[ 5.88390563  3.31136765 -2.49016842]
Epoch 1111, t=2460388.4580084207:
  TLE_ECI: r=[-1489.02620791 -3657.63551398  6627.65539539], v=[6.70225339 1.31536951 2.23041351]
  RK45_ECI: r=[ 3785.40423304 -1696.507125    6509.28095666], v=[ 5.86116612  3.3237564  -2.52687656]
Epoch 1112, t=2460388.458083684:
  TLE_ECI: r=[-1285.68981607 -3617.37281011  6691.96841433], v=[6.7376264  1.41299755 2.05711684]
  RK45_ECI: r=[ 3824.24228598 -1673.05671813  6492.72833493], v=[ 5.83820212  3.33600277 -2.56349185]
Epoch 1113, t=2460388.4581589475:
  TLE_ECI: r=[-1081.39208285 -3574.10060254  6751.05833513], v=[6.76765946 1.50955067 1.88222623]
  RK45_ECI: r=[ 3862.9193173  -1649.50864207  6475.93786606], v=[ 5.81501462  3.34810607 -2.60001296]
Epoch 1114, t=2460388.458234211:
  TLE_ECI: r=[ -876.29495884 -3527.85191246  6804.87937909], v=[6.79233108 1.60494921 1.7058776 ]
  RK45_ECI: r=[ 3901.43347585 -1625.86411011  6458.91032566], v=[ 5.7916048   3.36006556 -2.63643819]
Epoch 1115, t=2460388.4583094744:
  TLE_ECI: r=[ -670.56096095 -3478.66221483  6853.38986067], v=[6.81162392 1.69911439 1.5282079 ]
  RK45_ECI: r=[ 3939.78362723 -1602.12393176  6441.64618067], v=[ 5.76797348  3.37188067 -2.67276658]
Epoch 1116, t=2460388.4583847374:
  TLE_ECI: r=[ -464.35305549 -3426.56940952  6896.55221778], v=[6.82552486 1.79196836 1.34935506]
  RK45_ECI: r=[ 3977.96775724 -1578.28944644  6424.14631117], v=[ 5.74412198  3.38355063 -2.70899626]
Epoch 1117, t=2460388.458460001:
  TLE_ECI: r=[ -257.83449112 -3371.6137981   6934.33303895], v=[6.83402494 1.88343436 1.16945786]
  RK45_ECI: r=[ 4015.9849288  -1554.36134637  6406.41111649], v=[ 5.72005098  3.39507495 -2.74512642]
Epoch 1118, t=2460388.4585352642:
  TLE_ECI: r=[  -51.16873234 -3313.8380424   6966.70308759], v=[6.83711945 1.97343664 0.98865581]
  RK45_ECI: r=[ 4053.83366776 -1530.34067084  6388.44124597], v=[ 5.69576154  3.40645298 -2.78115574]
Epoch 1119, t=2460388.4586105277:
  TLE_ECI: r=[  155.48070803 -3253.28713887  6993.63732303], v=[6.83480782 2.0619006  0.80708912]
  RK45_ECI: r=[ 4091.51216565 -1506.22866102  6370.23752955], v=[ 5.6712549   3.41768402 -2.81708256]
Epoch 1120, t=2460388.458685791:
  TLE_ECI: r=[  361.95038572 -3190.00838176  7015.11491861], v=[6.82709371 2.14875282 0.62489851]
  RK45_ECI: r=[ 4129.01931662 -1482.02614695  6351.8004662 ], v=[ 5.64653191  3.42876753 -2.85290589]
Epoch 1121, t=2460388.458761054:
  TLE_ECI: r=[  568.07704244 -3124.05132806  7031.11927658], v=[6.81398495 2.23392113 0.44222516]
  RK45_ECI: r=[ 4166.35315401 -1457.73449767  6333.13099556], v=[ 5.62159394  3.43970277 -2.88862392]
Epoch 1122, t=2460388.4588363175:
  TLE_ECI: r=[  773.69776922 -3055.46775336  7041.63804002], v=[6.79549356 2.31733471 0.25921061]
  RK45_ECI: r=[ 4203.51276536 -1433.35442281  6314.22954335], v=[ 5.59644174  3.45048928 -2.92423583]
Epoch 1123, t=2460388.458911581:
  TLE_ECI: r=[  978.65007732 -2984.31161956  7046.66310171], v=[6.7716357  2.39892403 0.07599662]
  RK45_ECI: r=[ 4240.49671355 -1408.88698541  6295.09680183], v=[ 5.57107637  3.46112646 -2.95974032]
Epoch 1124, t=2460388.4589868444:
  TLE_ECI: r=[ 1182.77206077 -2910.63902856  7046.19060978], v=[ 6.74243171  2.478621   -0.10727489]
  RK45_ECI: r=[ 4277.3032347  -1384.33345326  6275.73365452], v=[ 5.54549915  3.47161365 -2.99513574]
Epoch 1125, t=2460388.4590621074:
  TLE_ECI: r=[ 1385.90250431 -2834.50818372  7040.22097048], v=[ 6.70790604  2.55635897 -0.29046199]
  RK45_ECI: r=[ 4313.93091174 -1359.69490106  6256.14081718], v=[ 5.51971117  3.48195024 -3.03042079]
Epoch 1126, t=2460388.459137371:
  TLE_ECI: r=[ 1587.88104154 -2755.97932941  7028.75884764], v=[ 6.66808726  2.63207289 -0.47342277]
  RK45_ECI: r=[ 4350.37885029 -1334.97205047  6236.31873324], v=[ 5.49371319  3.49213581 -3.06559468]
Epoch 1127, t=2460388.4592126342:
  TLE_ECI: r=[ 1788.5482283  -2675.11472656  7011.81315926], v=[ 6.62300805  2.70569917 -0.65601554]
  RK45_ECI: r=[ 4386.64514085 -1310.16630272  6216.26840958], v=[ 5.46750666  3.50216967 -3.1006556 ]
Epoch 1128, t=2460388.4592878977:
  TLE_ECI: r=[ 1987.7457     -2591.97859024  6989.39707095], v=[ 6.57270514  2.77717591 -0.83809884]
  RK45_ECI: r=[ 4422.72872551 -1285.27851871  6195.99039578], v=[ 5.44109247  3.51205132 -3.1356026 ]
Epoch 1129, t=2460388.459363161:
  TLE_ECI: r=[ 2185.31628579 -2506.63704305  6961.52798622], v=[ 6.5172193   2.84644285 -1.0195316 ]
  RK45_ECI: r=[ 4458.62788686 -1260.30999092  6175.48562837], v=[ 5.41447197  3.52178017 -3.17043404]
Epoch 1130, t=2460388.459438424:
  TLE_ECI: r=[ 2381.10412298 -2419.15807091  6928.22753383], v=[ 6.45659533  2.91344142 -1.20017323]
  RK45_ECI: r=[ 4494.34124696 -1235.26181614  6154.75486511], v=[ 5.38764631  3.53135563 -3.20514867]
Epoch 1131, t=2460388.4595136875:
  TLE_ECI: r=[ 2574.95480646 -2329.61144295  6889.52155193], v=[ 6.39088197  2.97811489 -1.37988371]
  RK45_ECI: r=[ 4529.86793758 -1210.13473177  6133.79857544], v=[ 5.36061626  3.54077733 -3.23974566]
Epoch 1132, t=2460388.459588951:
  TLE_ECI: r=[ 2766.71546516 -2238.06869713  6845.44006929], v=[ 6.32013196  3.04040827 -1.55852369]
  RK45_ECI: r=[ 4565.20610087 -1184.93016511  6112.61782405], v=[ 5.33338331  3.55004459 -3.27422328]
Epoch 1133, t=2460388.4596642144:
  TLE_ECI: r=[ 2956.23490969 -2144.60305851  6796.01728333], v=[ 6.24440191  3.10026845 -1.73595461]
  RK45_ECI: r=[ 4600.35471032 -1159.64899479  6091.21319167], v=[ 5.30594839  3.55915699 -3.30858055]
Epoch 1134, t=2460388.459739478:
  TLE_ECI: r=[ 3143.36374252 -2049.28938845  6741.29153519], v=[ 6.16375231  3.15764421 -1.9120388 ]
  RK45_ECI: r=[ 4635.31209634 -1134.29253681  6069.58566697], v=[ 5.27831289  3.56811393 -3.34281589]
Epoch 1135, t=2460388.459814741:
  TLE_ECI: r=[ 3327.95446839 -1952.20413587  6681.30528174], v=[ 6.07824749  3.21248628 -2.08663957]
  RK45_ECI: r=[ 4670.07692149 -1108.8619086   6047.73604913], v=[ 5.250478    3.57691491 -3.37692804]
Epoch 1136, t=2460388.4598900042:
  TLE_ECI: r=[ 3509.86163234 -1853.42523916  6616.10506442], v=[ 5.9879555   3.26474738 -2.25962131]
  RK45_ECI: r=[ 4704.64834435 -1083.35786236  6025.66483318], v=[ 5.2224445   3.58555953 -3.41091623]
Epoch 1137, t=2460388.4599652677:
  TLE_ECI: r=[ 3688.94189796 -1753.03212157  6545.7414753 ], v=[ 5.89294821  3.31438225 -2.4308496 ]
  RK45_ECI: r=[ 4739.02456049 -1057.78184975  6003.37314069], v=[ 5.19421395  3.59404722 -3.4447787 ]
Epoch 1138, t=2460388.460040531:
  TLE_ECI: r=[ 3865.05418299 -1651.10559192  6470.26911989], v=[ 5.79330111  3.36134768 -2.60019131]
  RK45_ECI: r=[ 4773.20457551 -1032.13476626  5980.861583  ], v=[ 5.16578727  3.60237753 -3.47851454]
Epoch 1139, t=2460388.460115794:
  TLE_ECI: r=[ 4038.05975919 -1547.72780175  6389.74657708], v=[ 5.68909335  3.40560255 -2.76751468]
  RK45_ECI: r=[ 4807.18660955 -1006.41807403  5958.13130722], v=[ 5.13716607  3.6105499  -3.51212202]
Epoch 1140, t=2460388.4601910575:
  TLE_ECI: r=[ 4207.82237955 -1442.98213389  6304.23635595], v=[ 5.58040765  3.44710794 -2.93268947]
  RK45_ECI: r=[4840.97000176 -980.63242667 5935.18272342], v=[ 5.10835101  3.61856399 -3.54560054]
Epoch 1141, t=2460388.460266321:
  TLE_ECI: r=[ 4374.20835701 -1336.95320598  6213.80484979], v=[ 5.46733022  3.48582705 -3.095587  ]
  RK45_ECI: r=[4874.55299149 -954.77929431 5912.01699787], v=[ 5.07934368  3.62641924 -3.57894838]
Epoch 1142, t=2460388.4603415844:
  TLE_ECI: r=[ 4537.08668868 -1229.72675784  6118.52228698], v=[ 5.34995078  3.52172529 -3.25608028]
  RK45_ECI: r=[4907.93445656 -928.85969605 5888.63487621], v=[ 5.05014517  3.63411523 -3.61216448]
Epoch 1143, t=2460388.460416848:
  TLE_ECI: r=[ 4696.32915435 -1121.38959449  6018.462679  ], v=[ 5.22836238  3.55477034 -3.41404409]
  RK45_ECI: r=[4941.11327976 -902.87465348 5865.0371079 ], v=[ 5.02075658  3.64165152 -3.64524777]
Epoch 1144, t=2460388.460492111:
  TLE_ECI: r=[ 4851.81041473 -1012.02953143  5913.70376552], v=[ 5.10266147  3.5849321  -3.56935513]
  RK45_ECI: r=[4974.08773689 -876.82565071 5841.22489538], v=[ 4.99117952  3.64902759 -3.67819657]
Epoch 1145, t=2460388.4605673742:
  TLE_ECI: r=[5003.40812281 -901.73526853 5804.32695655], v=[ 4.97294767  3.61218286 -3.72189202]
  RK45_ECI: r=[5006.85719078 -850.71335363 5817.19866821], v=[ 4.9614147   3.65624313 -3.71101028]
Epoch 1146, t=2460388.4606426377:
  TLE_ECI: r=[5151.00300222 -790.59640262 5690.41727173], v=[ 4.83932384  3.63649715 -3.8715355 ]
  RK45_ECI: r=[5039.41993697 -824.53925388 5792.95964761], v=[ 4.93146375  3.66329761 -3.74368723]
Epoch 1147, t=2460388.460717901:
  TLE_ECI: r=[5294.47895491 -678.70330034 5572.06327679], v=[ 4.70189596  3.65785191 -4.01816844]
  RK45_ECI: r=[5071.77489156 -798.30438655 5768.50861355], v=[ 4.90132778  3.67019064 -3.77622639]
Epoch 1148, t=2460388.4607931646:
  TLE_ECI: r=[5433.72315036 -566.14703946 5449.35701714], v=[ 4.560773    3.67622644 -4.161676  ]
  RK45_ECI: r=[5103.92097567 -772.00978929 5743.84634988], v=[ 4.87100793  3.67692183 -3.8086267 ]
Epoch 1149, t=2460388.4608684275:
  TLE_ECI: r=[5568.62611441 -453.01935168 5322.39394869], v=[ 4.41606694  3.69160243 -4.30194566]
  RK45_ECI: r=[5135.85652229 -745.65696685 5718.97411304], v=[ 4.84050586  3.68349067 -3.84088652]
Epoch 1150, t=2460388.460943691:
  TLE_ECI: r=[5699.08182258 -339.41248386 5191.27286593], v=[ 4.26789256  3.70396404 -4.43886737]
  RK45_ECI: r=[5167.58091857 -719.2465964  5693.89235168], v=[ 4.80982227  3.68989689 -3.87300528]
Epoch 1151, t=2460388.4610189544:
  TLE_ECI: r=[5824.98777622 -225.41921969 5056.09582726], v=[ 4.11636749  3.71329784 -4.57233361]
  RK45_ECI: r=[5199.09251784 -692.78018951 5668.60234057], v=[ 4.77895887  3.69614001 -3.90498134]
Epoch 1152, t=2460388.461094218:
  TLE_ECI: r=[5946.24509131 -111.13274082 4916.96807764], v=[ 3.96161203  3.71959287 -4.70223947]
  RK45_ECI: r=[5230.39042034 -666.25868352 5643.10477318], v=[ 4.74791666  3.70221968 -3.93681384]
Epoch 1153, t=2460388.4611694813:
  TLE_ECI: r=[6.06275858e+03 3.35343356e+00 4.77399797e+03], v=[ 3.80374909  3.72284066 -4.82848275]
  RK45_ECI: r=[5261.47315183 -639.6834699  5617.40082719], v=[ 4.7166972   3.70813546 -3.96850131]
Epoch 1154, t=2460388.4612447442:
  TLE_ECI: r=[6174.43681078  117.94550467 4627.29687598], v=[ 3.6429041   3.72303519 -4.95096406]
  RK45_ECI: r=[5292.33953889 -613.05573347 5591.49145145], v=[ 4.68530181  3.71388699 -4.00004259]
Epoch 1155, t=2460388.4613200077:
  TLE_ECI: r=[6281.19221584  232.54954313 4476.97911414], v=[ 3.4792049   3.72017302 -5.06958686]
  RK45_ECI: r=[5322.98884861 -586.37627499 5565.37723319], v=[ 4.65373134  3.71947396 -4.03143699]
Epoch 1156, t=2460388.461395271:
  TLE_ECI: r=[6382.94112902  347.07145809 4323.16184909], v=[ 3.31278165  3.71425315 -5.18425761]
  RK45_ECI: r=[5353.41949373 -559.6466247  5539.05949954], v=[ 4.62198754  3.72489594 -4.06268289]
Epoch 1157, t=2460388.4614705346:
  TLE_ECI: r=[6479.60387069  461.41714658 4165.96500811], v=[ 3.14376674  3.70527714 -5.29488577]
  RK45_ECI: r=[5383.63060994 -532.86773291 5512.53897186], v=[ 4.59007143  3.7301526  -4.09377948]
Epoch 1158, t=2460388.4615457975:
  TLE_ECI: r=[6571.10481108  575.49253363 4005.51118746], v=[ 2.97229469  3.69324905 -5.40138395]
  RK45_ECI: r=[5413.62063736 -506.04113744 5485.81700068], v=[ 4.5579848   3.73524355 -4.12472515]
Epoch 1159, t=2460388.461621061:
  TLE_ECI: r=[6657.37242574  689.20372695 3841.92555765], v=[ 2.79850197  3.67817551 -5.50366793]
  RK45_ECI: r=[5443.38887023 -479.16764842 5458.89419431], v=[ 4.52572851  3.7401685  -4.15551924]
Epoch 1160, t=2460388.4616963244:
  TLE_ECI: r=[6738.33936326  802.45698009 3675.33576653], v=[ 2.62252702  3.66006564 -5.60165677]
  RK45_ECI: r=[5472.9341843  -452.24846716 5431.77154033], v=[ 4.49330392  3.7449271  -4.18616061]
Epoch 1161, t=2460388.461771588:
  TLE_ECI: r=[6813.94249494  915.15884651 3505.8718402 ], v=[ 2.44451005  3.63893111 -5.69527288]
  RK45_ECI: r=[5502.25519387 -425.28501075 5404.45029101], v=[ 4.46071265  3.749519   -4.21664786]
Epoch 1162, t=2460388.4618468513:
  TLE_ECI: r=[6884.12296799 1027.2162384  3333.66608176], v=[ 2.26459294  3.6147861  -5.78444204]
