Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[7099.11395574 3063.73695062  483.50521016], v=[-0.75284648  2.84941942 -6.54229247]
Epoch 1295, t=2460388.4718568753:
  TLE_ECI: r=[-6902.4243133  -3402.7517331    576.83020462], v=[ 1.73729119 -2.41272028  6.54526841]
  RK45_ECI: r=[7092.6272629  3085.57339206  440.95722551], v=[-0.79379241  2.83190182 -6.544875  ]
Epoch 1296, t=2460388.4719321383:
  TLE_ECI: r=[-6845.96779116 -3477.04211796   772.93280533], v=[ 1.91747431 -2.32225779  6.52764825]
  RK45_ECI: r=[7085.8641722  3107.29226538  398.39344546], v=[-0.83469008  2.8142445  -6.54721943]
Epoch 1297, t=2460388.4720074018:
  TLE_ECI: r=[-6784.09465129 -3548.56088828   968.4300143 ], v=[ 2.09606985 -2.22981273  6.50491703]
  RK45_ECI: r=[7078.82496291 3128.89283196  355.81481902], v=[-0.87553842  2.79644792 -6.54932571]
Epoch 1298, t=2460388.472082665:
  TLE_ECI: r=[-6716.85599803 -3617.2471009   1163.16876484], v=[ 2.27293551 -2.13545948  6.47709289]
  RK45_ECI: r=[7071.51010535 3150.37378037  313.22349429], v=[-0.91633527  2.77851304 -6.55119378]
Epoch 1299, t=2460388.4721579286:
  TLE_ECI: r=[-6644.30720166 -3683.04211398  1356.99659557], v=[ 2.44793043 -2.03927405  6.44419803]
  RK45_ECI: r=[7063.9199407  3171.73425256  270.62062048], v=[-0.95707938  2.76044041 -6.55282361]
Epoch 1300, t=2460388.4722331916:
  TLE_ECI: r=[-6566.50787215 -3745.8895979   1549.76177236], v=[ 2.62091538 -1.94133406  6.40625872]
  RK45_ECI: r=[7056.05497276 3192.97295186  228.00834675], v=[-0.99776857  2.74223101 -6.55421514]
Epoch 1301, t=2460388.472308455:
  TLE_ECI: r=[-6483.52176477 -3805.73566078  1741.31340938], v=[ 2.79175283 -1.84171857  6.36330525]
  RK45_ECI: r=[7047.91551299 3214.0891541   185.38762265], v=[-1.03840181  2.72388532 -6.55536837]
Epoch 1302, t=2460388.4723837185:
  TLE_ECI: r=[-6395.41679124 -3862.52877853  1931.50158964], v=[ 2.96030707 -1.74050817  6.3153719 ]
  RK45_ECI: r=[7039.50199566 3235.08182355  142.75999761], v=[-1.0789775   2.70540409 -6.55628329]
Epoch 1303, t=2460388.472458982:
  TLE_ECI: r=[-6302.26491869 -3916.21991665  2120.17748438], v=[ 3.12644433 -1.63778475  6.26249693]
  RK45_ECI: r=[7030.81492492 3255.94978625  100.1274214 ], v=[-1.11949365  2.68678823 -6.55695987]
Epoch 1304, t=2460388.4725342453:
  TLE_ECI: r=[-6204.1421195  -3966.76255278  2307.19347151], v=[ 3.2900329  -1.53363154  6.20472253]
  RK45_ECI: r=[7021.85468411 3276.69220353   57.49104351], v=[-1.15994906  2.66803832 -6.55739813]
Epoch 1305, t=2460388.4726095083:
  TLE_ECI: r=[-6101.12831863 -4014.11269878  2492.403253  ], v=[ 3.4509432  -1.428133    6.14209476]
  RK45_ECI: r=[7012.62185022 3297.30781265   14.85301387], v=[-1.20034157  2.64915539 -6.55759807]
Epoch 1306, t=2460388.4726847718:
  TLE_ECI: r=[-5993.30727944 -4058.22900976  2675.66197084], v=[ 3.60904796 -1.3213747   6.07466355]
  RK45_ECI: r=[7003.11673204 3317.7959862   -27.78591845], v=[-1.24067035  2.63013985 -6.55755972]
Epoch 1307, t=2460388.472760035:
  TLE_ECI: r=[-5880.76660264 -4099.07271196  2856.82632198], v=[ 3.76422224 -1.21344335  6.00248262]
  RK45_ECI: r=[6993.33993167 3338.15547373  -70.42360377], v=[-1.28093326  2.61099273 -6.55728309]
Epoch 1308, t=2460388.4728352986:
  TLE_ECI: r=[-5763.59760647 -4136.60770739  3035.75467154], v=[ 3.91634357 -1.10442663  5.92560946]
  RK45_ECI: r=[6983.29190604 3358.38537353 -113.05869308], v=[-1.32112891  2.59171473 -6.55676825]
Epoch 1309, t=2460388.472910562:
  TLE_ECI: r=[-5641.8952611  -4170.80058714  3212.30716463], v=[ 4.06529207 -0.99441316  5.84410523]
  RK45_ECI: r=[6972.97311777 3378.48478705 -155.68983763], v=[-1.36125592  2.57230655 -6.55601521]
Epoch 1310, t=2460388.472985825:
  TLE_ECI: r=[-5515.75812129 -4201.62064351  3386.34583654], v=[ 4.21095049 -0.88349243  5.75803477]
  RK45_ECI: r=[6962.38421621 3398.45248682 -198.31488872], v=[-1.40131215  2.55276925 -6.55502407]
Epoch 1311, t=2460388.4730610885:
  TLE_ECI: r=[-5385.28819477 -4229.03996119  3557.73472106], v=[ 4.35320437 -0.77175467  5.66746648]
  RK45_ECI: r=[6951.52553832 3418.28786022 -240.93309844], v=[-1.44129681  2.53310325 -6.55379486]
Epoch 1312, t=2460388.473136352:
  TLE_ECI: r=[-5250.59093065 -4253.03334277  3726.33995731], v=[ 4.49194207 -0.65929084  5.57247228]
  RK45_ECI: r=[6940.39775839 3437.98969213 -283.54231905], v=[-1.48120777  2.51330963 -6.55232767]
Epoch 1313, t=2460388.4732116153:
  TLE_ECI: r=[-5111.77508215 -4273.57839641  3892.0298943 ], v=[ 4.62705489 -0.54619252  5.47312757]
  RK45_ECI: r=[6929.00138017 3457.55710525 -326.14120351], v=[-1.52104367  2.49338911 -6.55062259]
Epoch 1314, t=2460388.473286879:
  TLE_ECI: r=[-4968.9526286  -4290.65553801  4054.6751938 ], v=[ 4.75843713 -0.43255183  5.36951112]
  RK45_ECI: r=[6917.33691314 3476.98922524 -368.72840514], v=[-1.56080314  2.47334241 -6.5486797 ]
Epoch 1315, t=2460388.4733621418:
  TLE_ECI: r=[-4822.23869511 -4304.2479938   4214.14893096], v=[ 4.88598622 -0.31846137  5.26170505]
  RK45_ECI: r=[6905.40507814 3496.28486101 -411.30177856], v=[-1.60048409  2.45317063 -6.54649913]
Epoch 1316, t=2460388.473437405:
  TLE_ECI: r=[-4671.75140645 -4314.34187206  4370.32669286], v=[ 5.00960271 -0.20401411  5.14979468]
  RK45_ECI: r=[6893.20623977 3515.44341528 -453.86057782], v=[-1.64008571  2.43287421 -6.54408096]
Epoch 1317, t=2460388.4735126686:
  TLE_ECI: r=[-4517.61186538 -4320.9260884   4523.08667494], v=[ 5.12919045 -0.08930333  5.03386856]
  RK45_ECI: r=[6880.7411433  3534.46371011 -496.40265921], v=[-1.67960593  2.41245425 -6.54142535]
Epoch 1318, t=2460388.473587932:
  TLE_ECI: r=[-4359.94400229 -4323.99243351  4672.30977504], v=[5.24465656 0.02557743 4.91401831]
  RK45_ECI: r=[6868.01028633 3553.34496603 -538.92687851], v=[-1.71904357  2.39191142 -6.53853239]
Epoch 1319, t=2460388.473663195:
  TLE_ECI: r=[-4198.87449862 -4323.53555329  4817.87968512], v=[5.35591159 0.14053447 4.79033855]
  RK45_ECI: r=[6855.01444601 3572.08602235 -581.43109447], v=[-1.75839657  2.37124683 -6.53540228]
Epoch 1320, t=2460388.4737384585:
  TLE_ECI: r=[-4034.53263231 -4319.55300358  4959.68298053], v=[5.46286949 0.25547407 4.66292687]
  RK45_ECI: r=[6841.7540637  3590.68622239 -623.91436395], v=[-1.79766395  2.35046103 -6.53203513]
Epoch 1321, t=2460388.473813722:
  TLE_ECI: r=[-3867.05024796 -4312.04517718  5097.60920698], v=[5.56544776 0.37030244 4.5318837 ]
  RK45_ECI: r=[6828.22977611 3609.14463418 -666.37514599], v=[-1.83684418  2.32955488 -6.52843108]
Epoch 1322, t=2460388.4738889853:
  TLE_ECI: r=[-3696.5615989  -4301.01535446  5231.55096485], v=[5.66356745 0.4849259  4.39731224]
  RK45_ECI: r=[6814.44233444 3627.46021054 -708.81150241], v=[-1.87593541  2.30852942 -6.52459035]
Epoch 1323, t=2460388.473964249:
  TLE_ECI: r=[-3523.20325033 -4286.46968862  5361.4039909 ], v=[5.75715323 0.59925091 4.25931836]
  RK45_ECI: r=[6800.39227583 3645.63219466 -751.22229308], v=[-1.91493647  2.28738531 -6.52051308]
Epoch 1324, t=2460388.4740395118:
  TLE_ECI: r=[-3347.11398127 -4268.41719103  5487.0672375 ], v=[5.84613345 0.71318414 4.11801055]
  RK45_ECI: r=[6786.08044708 3663.65946473 -793.60538377], v=[-1.95384533  2.26612372 -6.51619952]
Epoch 1325, t=2460388.474114775:
  TLE_ECI: r=[-3168.43462189 -4246.86976443  5608.44294901], v=[5.93044017 0.82663261 3.97349978]
  RK45_ECI: r=[6771.50732223 3681.54138363 -835.95983541], v=[-1.99266102  2.2447452  -6.5116498 ]
Epoch 1326, t=2460388.4741900386:
  TLE_ECI: r=[-2987.30801554 -4221.84213281  5725.43673567], v=[6.01000924 0.93950368 3.82589945]
  RK45_ECI: r=[6756.67358956 3699.27704871 -878.2841129 ], v=[-2.03138205  2.22325065 -6.50686414]
Epoch 1327, t=2460388.474265302:
  TLE_ECI: r=[-2803.87885308 -4193.35187116  5837.95764455], v=[6.08478029 1.05170516 3.67532528]
  RK45_ECI: r=[6741.58006299 3716.86544924 -920.57628565], v=[-2.07000657  2.20164112 -6.50184278]
Epoch 1328, t=2460388.4743405655:
  TLE_ECI: r=[-2618.29356963 -4161.4193812   5945.91822782], v=[6.1546968  1.16314539 3.5218952 ]
  RK45_ECI: r=[6726.22731863 3734.30585176 -962.83521875], v=[-2.10853345  2.17991731 -6.49658592]
Epoch 1329, t=2460388.4744158285:
  TLE_ECI: r=[-2430.70023941 -4126.06786821  6049.23460815], v=[6.21970616 1.27373329 3.36572928]
  RK45_ECI: r=[ 6710.61627196  3751.59717444 -1005.05878706], v=[-2.14696065  2.15808039 -6.49109385]
Epoch 1330, t=2460388.474491092:
  TLE_ECI: r=[-2241.24840877 -4087.32335223  6147.82654125], v=[6.27975963 1.38337849 3.20694966]
  RK45_ECI: r=[ 6694.7474293   3768.73880016 -1047.24605648], v=[-2.18528726  2.13613097 -6.48536675]
Epoch 1331, t=2460388.4745663553:
  TLE_ECI: r=[-2050.08905026 -4045.21460284  6241.61747567], v=[6.33481244 1.49199133 3.04568038]
  RK45_ECI: r=[ 6678.62152956  3785.72985695 -1089.39549931], v=[-2.22351178  2.11406994 -6.47940486]
Epoch 1332, t=2460388.474641619:
  TLE_ECI: r=[-1857.37439369 -3999.77314704  6330.53460948], v=[6.38482377 1.59948293 2.88204734]
  RK45_ECI: r=[ 6662.23944862  3802.56937126 -1131.50519431], v=[-2.26163239  2.09189839 -6.47320851]
Epoch 1333, t=2460388.474716882:
  TLE_ECI: r=[-1663.25781791 -3951.03323679  6414.5089442 ], v=[6.42975681 1.70576534 2.71617819]
  RK45_ECI: r=[ 6645.601801    3819.2566337  -1173.57401294], v=[-2.29964797  2.06961704 -6.46677789]
Epoch 1334, t=2460388.474792145:
  TLE_ECI: r=[-1467.89374078 -3899.03181788  6493.47533572], v=[6.46957876 1.81075149 2.54820222]
  RK45_ECI: r=[ 6628.70956976  3835.79060389 -1215.59984112], v=[-2.33755654  2.0472271  -6.46011339]
Epoch 1335, t=2460388.4748674086:
  TLE_ECI: r=[-1271.43745148 -3843.80851905  6567.37254211], v=[6.5042608  1.91435541 2.37825029]
  RK45_ECI: r=[ 6611.56329308  3852.17068512 -1257.58175062], v=[-2.37535717  2.02472919 -6.4532152 ]
Epoch 1336, t=2460388.474942672:
  TLE_ECI: r=[-1074.04505732 -3785.40559319  6636.14326883], v=[6.53377822 2.01649214 2.20645467]
  RK45_ECI: r=[ 6594.16375974  3868.39603705 -1299.51822252], v=[-2.41304838  2.00212421 -6.4460836 ]
Epoch 1337, t=2460388.4750179355:
  TLE_ECI: r=[ -875.87331484 -3723.8679035   6699.73421051], v=[6.55811032 2.11707787 2.03294902]
  RK45_ECI: r=[ 6576.51190673  3884.46572436 -1341.40734676], v=[-2.4506284   1.9794133  -6.43871897]
Epoch 1338, t=2460388.4750931985:
  TLE_ECI: r=[ -677.07952925 -3659.2428816   6758.09608998], v=[6.57724047 2.21603    1.85786823]
  RK45_ECI: r=[ 6558.60854965  3900.37892384 -1383.24760965], v=[-2.48809576  1.95659741 -6.43112162]
Epoch 1339, t=2460388.475168462:
  TLE_ECI: r=[ -477.82138804 -3591.58049933  6811.18369414], v=[6.59115611 2.31326723 1.68134832]
  RK45_ECI: r=[ 6540.45424823  3916.13505375 -1425.03808758], v=[-2.52544956  1.93367714 -6.42329176]
Epoch 1340, t=2460388.4752437253:
  TLE_ECI: r=[ -278.25690298 -3520.93321587  6858.95590693], v=[6.59984874 2.40870957 1.5035264 ]
  RK45_ECI: r=[ 6522.05006192  3931.73312246 -1466.77668154], v=[-2.56268783  1.91065376 -6.41522983]
Epoch 1341, t=2460388.475318989:
  TLE_ECI: r=[  -78.5442431  -3447.35594694  6901.37573918], v=[6.60331394 2.50227841 1.32454047]
  RK45_ECI: r=[ 6503.39666535  3947.17246074 -1508.46227522], v=[-2.59980948  1.88752799 -6.40693608]
Epoch 1342, t=2460388.475394252:
  TLE_ECI: r=[  121.15837757 -3370.90601954  6938.41035535], v=[6.60155136 2.59389661 1.14452942]
  RK45_ECI: r=[ 6484.49505555  3962.45217287 -1550.09297141], v=[-2.63681275  1.86430101 -6.39841093]
Epoch 1343, t=2460388.475469515:
  TLE_ECI: r=[  320.69281322 -3291.6431283   6970.03109735], v=[6.59456471 2.68348851 0.96363286]
  RK45_ECI: r=[ 6465.34609687  3977.57146844 -1591.66726727], v=[-2.6736962   1.84097377 -6.38965474]
Epoch 1344, t=2460388.4755447786:
  TLE_ECI: r=[  519.90114832 -3209.62928631  6996.21350514], v=[6.58236174 2.77098009 0.78199103]
  RK45_ECI: r=[ 6445.95037998  3992.52978744 -1633.18424639], v=[-2.71045894  1.81754692 -6.38066774]
Epoch 1345, t=2460388.475620042:
  TLE_ECI: r=[  718.62576127 -3124.9287806   7016.93733443], v=[6.56495426 2.8562989  0.59974473]
  RK45_ECI: r=[ 6426.30902967  4007.32618222 -1674.64182481], v=[-2.74709905  1.79402174 -6.37145042]
Epoch 1346, t=2460388.4756953055:
  TLE_ECI: r=[  916.70948613 -3037.60812057  7032.18657118], v=[6.5423581  2.93937418 0.41703516]
  RK45_ECI: r=[ 6406.42275727  4021.96000973 -1716.03889506], v=[-2.78361544  1.77039899 -6.36200307]
Epoch 1347, t=2460388.475770569:
  TLE_ECI: r=[ 1113.99572437 -2947.73598679  7041.94944308], v=[6.51459313 3.0201369  0.23400389]
  RK45_ECI: r=[ 6386.29261903  4036.43041451 -1757.37357439], v=[-2.82000639  1.74667987 -6.35232614]
Epoch 1348, t=2460388.475845832:
  TLE_ECI: r=[ 1310.32855795 -2855.38318162  7046.21842798], v=[6.48168321 3.09851982 0.05079269]
  RK45_ECI: r=[ 6365.9195269   4050.73664047 -1798.64437205], v=[-2.8562705   1.72286536 -6.34242004]
Epoch 1349, t=2460388.4759210953:
  TLE_ECI: r=[ 1505.55290356 -2760.62255981  7044.9902591 ], v=[ 6.44365614  3.17445758 -0.13245653]
  RK45_ECI: r=[ 6345.30410194  4064.87814981 -1839.85037953], v=[-2.89240688  1.69895612 -6.33228502]
Epoch 1350, t=2460388.475996359:
  TLE_ECI: r=[ 1699.51458167 -2663.52899312  7038.2659274 ], v=[ 6.40054374  3.24788667 -0.31560184]
  RK45_ECI: r=[ 6324.44753306  4078.85404006 -1880.98952964], v=[-2.92841365  1.67495348 -6.32192161]
Epoch 1351, t=2460388.476071622:
  TLE_ECI: r=[ 1892.0604701  -2564.17929891  7026.05068069], v=[ 6.35238171  3.31874553 -0.4985014 ]
  RK45_ECI: r=[ 6303.35056755  4092.66369508 -1922.06072465], v=[-2.96428976  1.65085822 -6.31133014]
Epoch 1352, t=2460388.4761468857:
  TLE_ECI: r=[ 2083.03861376 -2462.65218384  7008.35401969], v=[ 6.29920969  3.3869746  -0.68101353]
  RK45_ECI: r=[ 6282.01431943  4106.30630125 -1963.0620978 ], v=[-3.00003352  1.62667155 -6.30051111]
Epoch 1353, t=2460388.4762221486:
  TLE_ECI: r=[ 2272.29833537 -2359.02818949  6985.1896911 ], v=[ 6.24107118  3.45251632 -0.86299685]
  RK45_ECI: r=[ 6260.43974743  4119.78113729 -2003.99217165], v=[-3.03564355  1.60239451 -6.28946496]
Epoch 1354, t=2460388.476297412:
  TLE_ECI: r=[ 2459.69038001 -2253.38960399  6956.57567744], v=[ 6.17801351  3.5153153  -1.04431036]
  RK45_ECI: r=[ 6238.62750209  4133.0876886  -2044.85004624], v=[-3.07111901  1.57802776 -6.27819195]
Epoch 1355, t=2460388.4763726755:
  TLE_ECI: r=[ 2645.0669882  -2145.82043621  6922.53418403], v=[ 6.11008784  3.57531819 -1.22481356]
  RK45_ECI: r=[ 6216.57883513  4146.22509893 -2085.63367293], v=[-3.10645804  1.55357265 -6.2666927 ]
Epoch 1356, t=2460388.476447939:
  TLE_ECI: r=[ 2828.28203914 -2036.40632554  6883.09162271], v=[ 6.03734907  3.63247386 -1.40436653]
  RK45_ECI: r=[ 6194.29452862  4159.1927802  -2126.34196457], v=[-3.14165964  1.52903    -6.25496752]
Epoch 1357, t=2460388.476523202:
  TLE_ECI: r=[ 3009.19115078 -1925.23449045  6838.2785926 ], v=[ 5.95985588  3.68673336 -1.58283004]
  RK45_ECI: r=[ 6171.77586239  4171.98989725 -2166.97288148], v=[-3.17672197  1.50440117 -6.24301705]
Epoch 1358, t=2460388.4765984653:
  TLE_ECI: r=[ 3187.65181507 -1812.39362574  6788.12985776], v=[ 5.87767058  3.73805004 -1.76006566]
  RK45_ECI: r=[ 6149.02351314  4184.61595675 -2207.5255322 ], v=[-3.21164421  1.47968685 -6.23084159]
Epoch 1359, t=2460388.476673729:
  TLE_ECI: r=[ 3363.5234737  -1697.97388441  6732.68432183], v=[ 5.79085916  3.78637952 -1.93593587]
  RK45_ECI: r=[ 6126.03848742  4197.07027605 -2247.99845462], v=[-3.24642502  1.45488808 -6.21844159]
Epoch 1360, t=2460388.476748992:
  TLE_ECI: r=[ 3536.66765088 -1582.06677398  6671.9849996 ], v=[ 5.6994912   3.83167974 -2.11030413]
  RK45_ECI: r=[ 6102.82198886  4209.35211042 -2288.38981087], v=[-3.28106279  1.43000613 -6.20581766]
Epoch 1361, t=2460388.4768242557:
  TLE_ECI: r=[ 3706.94805515 -1464.7650932   6606.07898554], v=[ 5.60363983  3.87391104 -2.28303499]
  RK45_ECI: r=[ 6079.37483379  4221.46089975 -2328.69852531], v=[-3.31555652  1.40504182 -6.19297016]
Epoch 1362, t=2460388.4768995186:
  TLE_ECI: r=[ 3874.23068192 -1346.16287028  6535.01741932], v=[ 5.50338168  3.91303612 -2.45399424]
  RK45_ECI: r=[ 6055.69836209  4233.39585729 -2368.92257936], v=[-3.34990444  1.37999655 -6.17989978]
Epoch 1363, t=2460388.476974782:
  TLE_ECI: r=[ 4038.38393399 -1226.35524479  6458.85544826], v=[ 5.39879679  3.94902019 -2.62304893]
  RK45_ECI: r=[ 6031.79317502  4245.15655531 -2409.06127979], v=[-3.38410591  1.3548709  -6.16660676]
Epoch 1364, t=2460388.4770500455:
  TLE_ECI: r=[ 4199.27869989 -1105.43845906  6377.6521869 ], v=[ 5.28996862  3.98183087 -2.79006754]
  RK45_ECI: r=[ 6007.66063309  4256.7422237  -2449.11261579], v=[-3.41815915  1.32966628 -6.15309181]
Epoch 1365, t=2460388.477125309:
  TLE_ECI: r=[4356.78847179 -983.50973857 6291.47067339], v=[ 5.17698396  4.01143831 -2.95492002]
  RK45_ECI: r=[ 5983.30168413  4268.15228605 -2489.07533424], v=[-3.45206307  1.30438364 -6.13935538]
Epoch 1366, t=2460388.4772005724:
  TLE_ECI: r=[4510.78944057 -860.66722608 6200.37782307], v=[ 5.05993283  4.03781518 -3.11747794]
  RK45_ECI: r=[ 5958.71728034  4279.3861703  -2528.9481838 ], v=[-3.48581655  1.27902393 -6.12539794]
Epoch 1367, t=2460388.4772758354:
  TLE_ECI: r=[4661.16059097 -737.00991757 6104.444379  ], v=[ 4.93890848  4.0609367  -3.27761458]
  RK45_ECI: r=[ 5933.90882051  4290.44313824 -2568.72916885], v=[-3.51941786  1.25358856 -6.11122022]
Epoch 1368, t=2460388.477351099:
  TLE_ECI: r=[4807.78380599 -612.63752968 6003.74485952], v=[ 4.81400728  4.0807807  -3.43520497]
  RK45_ECI: r=[ 5908.87692746  4301.32278315 -2608.41760489], v=[-3.55286638  1.22807813 -6.0968225 ]
Epoch 1369, t=2460388.477426362:
  TLE_ECI: r=[4950.5439461  -487.65050088 5898.35750302], v=[ 4.68532864  4.09732762 -3.59012609]
  RK45_ECI: r=[ 5883.62301984  4312.02438402 -2648.01150471], v=[-3.58616041  1.20249407 -6.08220553]
Epoch 1370, t=2460388.4775016257:
  TLE_ECI: r=[5089.32895009 -362.14985827 5788.36420963], v=[ 4.55297501  4.11056049 -3.74225686]
  RK45_ECI: r=[ 5858.14808246  4322.54739789 -2687.5096307 ], v=[-3.61929886  1.17683735 -6.06736981]
Epoch 1371, t=2460388.477576889:
  TLE_ECI: r=[5224.0299214  -236.23715007 5673.85048017], v=[ 4.41705172  4.12046502 -3.8914783 ]
  RK45_ECI: r=[ 5832.45310435  4332.89128621 -2726.91074712], v=[-3.65228065  1.15110892 -6.05231585]
Epoch 1372, t=2460388.477652152:
  TLE_ECI: r=[5354.54121441 -110.01437997 5554.90535222], v=[ 4.27766696  4.12702958 -4.03767364]
  RK45_ECI: r=[ 5806.53954137  4343.05536033 -2766.21288322], v=[-3.68510412  1.12531022 -6.03704442]
Epoch 1373, t=2460388.4777274155:
  TLE_ECI: r=[5480.76052022   16.41613712 5431.62133331], v=[ 4.13493165  4.13024526 -4.18072832]
  RK45_ECI: r=[ 5780.40803709  4353.0392349  -2805.4153639 ], v=[-3.71776866  1.09944186 -6.02155584]
Epoch 1374, t=2460388.477802679:
  TLE_ECI: r=[5602.58894534  142.95176449 5304.09433138], v=[ 3.98895941  4.13010579 -4.32053021]
  RK45_ECI: r=[ 5754.06006658  4362.8422388  -2844.51622743], v=[-3.7502726   1.07350528 -6.00585091]
Epoch 1375, t=2460388.4778779424:
  TLE_ECI: r=[5719.93109327  269.48968788 5172.42358252], v=[ 3.83986645  4.12660766 -4.45696958]
  RK45_ECI: r=[ 5727.4965351   4372.46389488 -2883.51443568], v=[-3.78261506  1.04750135 -5.98993008]
Epoch 1376, t=2460388.4779532054:
  TLE_ECI: r=[5832.69514148  395.92696655 5036.71157589], v=[ 3.6877715   4.11975004 -4.58993929]
  RK45_ECI: r=[ 5700.7189429   4381.90355479 -2922.40803909], v=[-3.81479438  1.0214315  -5.97379421]
Epoch 1377, t=2460388.478028469:
  TLE_ECI: r=[5940.79291098  522.16068474 4897.06397607], v=[ 3.53279565  4.10953489 -4.7193348 ]
  RK45_ECI: r=[ 5673.72806701  4391.16082    -2961.1961888 ], v=[-3.84680985  0.99529648 -5.95744368]
Epoch 1378, t=2460388.478103732:
  TLE_ECI: r=[6044.13994333  648.08793373 4753.58954274], v=[ 3.37506238  4.09596685 -4.84505431]
  RK45_ECI: r=[ 5646.52507434  4400.23515089 -2999.8774902 ], v=[-3.87866028  0.96909738 -5.94087912]
Epoch 1379, t=2460388.4781789957:
  TLE_ECI: r=[6142.6555653   773.6059633  4606.40004774], v=[ 3.21469736  4.07905333 -4.96699882]
  RK45_ECI: r=[ 5619.11136551  4409.1259748  -3038.45019117], v=[-3.9103442   0.94283554 -5.92410131]
Epoch 1380, t=2460388.478254259:
  TLE_ECI: r=[6236.26295503  898.61224893 4455.61018969], v=[ 3.05182842  4.05880448 -5.08507221]
  RK45_ECI: r=[ 5591.4878755   4417.83284511 -3076.91326893], v=[-3.94186076  0.91651183 -5.90711076]
Epoch 1381, t=2460388.478329522:
  TLE_ECI: r=[6324.88920736 1023.00455739 4301.33750602], v=[ 2.8865854   4.03523315 -5.19918136]
  RK45_ECI: r=[ 5563.65615863  4426.35516433 -3115.26480205], v=[-3.97320834  0.89012771 -5.88990834]
Epoch 1382, t=2460388.4784047855:
  TLE_ECI: r=[6408.46538158 1146.6811046  4143.70228271], v=[ 2.71910007  4.008355   -5.30923616]
  RK45_ECI: r=[ 5535.61701624  4434.69255963 -3153.50395491], v=[-4.00438625  0.86368393 -5.87249448]
Epoch 1383, t=2460388.478480049:
  TLE_ECI: r=[6486.92657448 1269.54052921 3982.82746151], v=[ 2.54950605  3.97818837 -5.41514966]
  RK45_ECI: r=[ 5507.37165428  4442.84453046 -3191.62935391], v=[-4.03539335  0.8371816  -5.85486985]
Epoch 1384, t=2460388.4785553124:
  TLE_ECI: r=[6560.2119625  1391.4820496  3818.83854501], v=[ 2.37793865  3.94475434 -5.5168381 ]
  RK45_ECI: r=[ 5478.92152159  4450.81055094 -3229.63927347], v=[-4.0662282   0.81062206 -5.83703528]
Epoch 1385, t=2460388.478630576:
  TLE_ECI: r=[6628.26485417 1512.40552933 3651.86349938], v=[ 2.20453484  3.90807669 -5.61422101]
  RK45_ECI: r=[ 5450.26758193  4458.59020531 -3267.53270713], v=[-4.09688997  0.7840062  -5.81899129]
Epoch 1386, t=2460388.478705839:
  TLE_ECI: r=[6691.03274135 1632.21154047 3482.032655  ], v=[ 2.02943308  3.86818192 -5.70722125]
  RK45_ECI: r=[ 5421.41144205  4466.1829476  -3305.30776338], v=[-4.12737711  0.75733549 -5.80073884]
Epoch 1387, t=2460388.478781102:
  TLE_ECI: r=[6748.46732366 1750.80152443 3309.47860501], v=[ 1.85277318  3.82509919 -5.7957651 ]
  RK45_ECI: r=[ 5392.35392686  4473.58843088 -3342.96362066], v=[-4.15768894  0.73061069 -5.78227835]
Epoch 1388, t=2460388.4788563657:
  TLE_ECI: r=[6800.52457573 1868.07775792 3134.33610177], v=[ 1.67469629  3.77886035 -5.87978234]
  RK45_ECI: r=[ 5363.09627996  4480.80619438 -3380.49892758], v=[-4.18782434  0.70383292 -5.76361054]
Epoch 1389, t=2460388.478931629:
  TLE_ECI: r=[6847.16476557 1983.94351148 2956.74195153], v=[ 1.4953447   3.72949989 -5.95920628]
  RK45_ECI: r=[ 5333.63999703  4487.83575944 -3417.91198672], v=[-4.21778194  0.67700353 -5.7447363 ]
Epoch 1390, t=2460388.479006892:
  TLE_ECI: r=[6888.35249777 2098.30309167 2776.83490707], v=[ 1.31486177  3.6770549  -6.03397382]
  RK45_ECI: r=[ 5303.98634219  4494.67668616 -3455.2014594 ], v=[-4.24756064  0.65012368 -5.72565634]
Epoch 1391, t=2460388.4790821555:
  TLE_ECI: r=[6924.05671847 2211.06200194 2594.75555882], v=[ 1.13339174  3.62156511 -6.10402556]
  RK45_ECI: r=[ 5274.13615567  4501.3286465  -3492.36653405], v=[-4.27715977  0.62319411 -5.70637112]
Epoch 1392, t=2460388.479157419:
  TLE_ECI: r=[6954.25077696 2322.12690121 2410.64622405], v=[ 0.95107973  3.56307277 -6.16930578]
  RK45_ECI: r=[ 5244.09110222  4507.79115432 -3529.40535554], v=[-4.30657784  0.59621631 -5.68688166]
Epoch 1393, t=2460388.4792326824:
  TLE_ECI: r=[6978.91242404 2431.40576288 2224.65083469], v=[ 0.76807151  3.5016227  -6.22976255]
  RK45_ECI: r=[ 5213.85218993  4514.06384374 -3566.31694537], v=[-4.33581404  0.56919118 -5.66718849]
Epoch 1394, t=2460388.479307946:
  TLE_ECI: r=[6998.02383606 2538.80793297 2036.91482355], v=[ 0.58451343  3.43726221 -6.28534775]
