Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 956, t=2460388.4463426033:
  TLE_ECI: r=[7409.62136556 2147.44068227 -243.03638316], v=[-1.01187612  2.74976673 -6.56350467]
  RK45_ECI: r=[-3029.28908693 -3669.20697997  6077.77058404], v=[6.37045272 0.28299321 3.33287698]
Epoch 957, t=2460388.4464178667:
  TLE_ECI: r=[7375.31769945 2232.58240304 -439.81812468], v=[-1.20564371  2.69222703 -6.55459323]
  RK45_ECI: r=[-2986.06885726 -3668.72266865  6099.32794608], v=[6.38726478 0.30669418 3.29855931]
Epoch 958, t=2460388.44649313:
  TLE_ECI: r=[7335.17567676 2315.94611874 -636.2554547 ], v=[-1.3984109   2.63240303 -6.54055163]
  RK45_ECI: r=[-2942.7405968  -3668.06373142  6120.66165219], v=[6.40382207 0.33040024 3.26412001]
Epoch 959, t=2460388.4465683936:
  TLE_ECI: r=[7289.22847667 2397.46125625 -832.19462993], v=[-1.59002401  2.57034285 -6.52139117]
  RK45_ECI: r=[-2899.30565608 -3667.23006761  6141.771115  ], v=[6.42012414 0.35411049 3.22956002]
Epoch 960, t=2460388.4466436566:
  TLE_ECI: r=[ 7237.51391439  2477.05871045 -1027.48230701], v=[-1.78033037  2.50609655 -6.4971272 ]
  RK45_ECI: r=[-2855.76637869 -3666.2216279   6162.65525947], v=[6.43617014 0.3778235  3.19488111]
Epoch 961, t=2460388.44671892:
  TLE_ECI: r=[ 7180.07437991  2554.67098864 -1221.96566481], v=[-1.96917841  2.43971605 -6.46777917]
  RK45_ECI: r=[-2812.12390437 -3665.03833152  6183.31361015], v=[6.45195971 0.40153849 3.16008407]
Epoch 962, t=2460388.4467941835:
  TLE_ECI: r=[ 7116.95684462  2630.23214084 -1415.49252656], v=[-2.15641783  2.3712551  -6.43337059]
  RK45_ECI: r=[-2768.3799952  -3663.68011061  6203.74540116], v=[6.46749226 0.42525434 3.12517019]
Epoch 963, t=2460388.446869447:
  TLE_ECI: r=[ 7048.2127931   2703.67790106 -1607.91148109], v=[-2.34189966  2.30076927 -6.39392898]
  RK45_ECI: r=[-2724.53680209 -3662.14694123  6223.94968634], v=[6.48276708 0.44896974 3.09014109]
Epoch 964, t=2460388.44694471:
  TLE_ECI: r=[ 6973.89819446  2774.94570056 -1799.0720035 ], v=[-2.52547645  2.22831582 -6.34948589]
  RK45_ECI: r=[-2680.59609756 -3660.43877654  6243.92572298], v=[6.49778358 0.47268356 3.05499805]
Epoch 965, t=2460388.4470199733:
  TLE_ECI: r=[ 6894.0734224   2843.97480334 -1988.82457484], v=[-2.70700238  2.1539537  -6.30007683]
  RK45_ECI: r=[-2636.55902928 -3658.55555614  6263.67305323], v=[6.51254144 0.49639502 3.0197419 ]
Epoch 966, t=2460388.4470952367:
  TLE_ECI: r=[ 6808.8032523   2910.70623445 -2177.0208011 ], v=[-2.88633334  2.07774352 -6.24574128]
  RK45_ECI: r=[-2592.42797055 -3656.49729025  6283.1906684 ], v=[6.52703989 0.5201027  2.98437442]
Epoch 967, t=2460388.4471705:
  TLE_ECI: r=[ 6718.15677433  2975.082913   -2363.51353086], v=[-3.0633271   1.99974744 -6.18652259]
  RK45_ECI: r=[-2548.20429456 -3654.26393097  6302.47803115], v=[6.54127853 0.54380569 2.94889659]
Epoch 968, t=2460388.4472457636:
  TLE_ECI: r=[ 6622.20734317  3037.04967957 -2548.156972  ], v=[-3.23784339  1.92002917 -6.12246802]
  RK45_ECI: r=[-2503.89017485 -3651.8555018   6321.53424843], v=[6.55525669 0.56750268 2.91331006]
Epoch 969, t=2460388.4473210266:
  TLE_ECI: r=[ 6521.03252502  3096.55332444 -2730.806807  ], v=[-3.40974405  1.83865387 -6.05362861]
  RK45_ECI: r=[-2459.48740149 -3649.27199684  6340.35862004], v=[6.56897387 0.59119254 2.87761615]
Epoch 970, t=2460388.44739629:
  TLE_ECI: r=[ 6414.71399613  3153.54270955 -2911.32030689], v=[-3.57889309  1.75568811 -5.9800592 ]
  RK45_ECI: r=[-2414.99713298 -3646.51338386  6358.9507145 ], v=[6.58242975 0.61487449 2.84181568]
Epoch 971, t=2460388.4474715535:
  TLE_ECI: r=[ 6303.33752822  3207.96869601 -3089.5564439 ], v=[-3.74515687  1.67119982 -5.90181836]
  RK45_ECI: r=[-2370.42176614 -3643.57972489  6377.3095821 ], v=[6.59562363 0.63854712 2.80591047]
Epoch 972, t=2460388.447546817:
  TLE_ECI: r=[ 6186.99288068  3259.78426309 -3265.37600231], v=[-3.90840414  1.58525822 -5.81896831]
  RK45_ECI: r=[-2325.76268675 -3640.47100499  6395.43471752], v=[6.60855515 0.66220949 2.7699015 ]
Epoch 973, t=2460388.4476220803:
  TLE_ECI: r=[ 6065.77373419  3308.94452897 -3438.6416878 ], v=[-4.06850619  1.49793378 -5.73157492]
  RK45_ECI: r=[-2281.02208875 -3637.18729535  6413.32528157], v=[6.6212237  0.68586032 2.73379047]
Epoch 974, t=2460388.4476973433:
  TLE_ECI: r=[ 5939.77762248  3355.40677078 -3609.21823506], v=[-4.22533691  1.40929812 -5.63970757]
  RK45_ECI: r=[-2236.20157561 -3633.72860936  6430.98069956], v=[6.63362889 0.70949856 2.69757852]
Epoch 975, t=2460388.4477726067:
  TLE_ECI: r=[ 5809.10581171  3399.13053097 -3776.97251338], v=[-4.37877296  1.31942396 -5.54343917]
  RK45_ECI: r=[-2191.3029231  -3630.09500795  6448.40031978], v=[6.64577024 0.73312315 2.66126699]
Epoch 976, t=2460388.44784787:
  TLE_ECI: r=[ 5673.86327488  3440.07754559 -3941.77363066], v=[-4.52869378  1.2283851  -5.44284605]
  RK45_ECI: r=[-2146.32794189 -3626.28654006  6465.58349931], v=[6.65764732 0.75673294 2.62485723]
Epoch 977, t=2460388.4479231336:
  TLE_ECI: r=[ 5534.15856583  3478.21184735 -4103.49303508], v=[-4.67498174  1.1362563  -5.33800788]
  RK45_ECI: r=[-2101.27823135 -3622.30324563  6482.5296829 ], v=[6.66925973 0.78032693 2.58835042]
Epoch 978, t=2460388.4479983966:
  TLE_ECI: r=[ 5390.10374937  3513.49976216 -4262.00461498], v=[-4.8175222   1.04311325 -5.22900764]
  RK45_ECI: r=[-2056.15621833 -3618.14526187  6499.23800816], v=[6.68060689 0.80390369 2.5517484 ]
Epoch 979, t=2460388.44807366:
  TLE_ECI: r=[ 5241.81426764  3545.91000115 -4417.18479627], v=[-4.95620364  0.94903247 -5.11593153]
  RK45_ECI: r=[-2010.9628752  -3613.81258432  6515.70817205], v=[6.69168859 0.82746254 2.51505185]
Epoch 980, t=2460388.4481489235:
  TLE_ECI: r=[ 5089.40890658  3575.41359057 -4568.91263803], v=[-5.09091769  0.8540913  -4.99886888]
  RK45_ECI: r=[-1965.70063522 -3609.30536841  6531.93933309], v=[6.70250426 0.85100205 2.47826264]
Epoch 981, t=2460388.448224187:
  TLE_ECI: r=[ 4933.00965746  3601.98396064 -4717.06992547], v=[-5.22155922  0.75836777 -4.87791208]
  RK45_ECI: r=[-1920.37090326 -3604.62365905  6547.93104454], v=[6.71305361 0.8745213  2.44138177]
Epoch 982, t=2460388.4482994503:
  TLE_ECI: r=[ 4772.74162709  3625.59695153 -4861.54126072], v=[-5.34802648  0.66194061 -4.75315651]
  RK45_ECI: r=[-1874.97590485 -3599.76761318  6563.682566  ], v=[6.72333616 0.89801898 2.40441095]
Epoch 983, t=2460388.4483747133:
  TLE_ECI: r=[ 4608.73294638  3646.23081991 -5002.21415119], v=[-5.47022107  0.56488912 -4.62470047]
  RK45_ECI: r=[-1829.51747002 -3594.73733985  6579.19331947], v=[6.73335153 0.92149396 2.36735154]
Epoch 984, t=2460388.4484499767:
  TLE_ECI: r=[ 4441.11462311  3663.86631192 -5138.97909532], v=[-5.58804812  0.46729308 -4.49264506]
  RK45_ECI: r=[-1783.99678204 -3589.53288616  6594.46294907], v=[6.74309949 0.94494546 2.33020439]
Epoch 985, t=2460388.44852524:
  TLE_ECI: r=[ 4270.02049952  3678.48659638 -5271.72966613], v=[-5.70141626  0.3692328  -4.35709412]
  RK45_ECI: r=[-1738.41629107 -3584.15445951  6609.49067441], v=[6.75257956 0.96837204 2.29297139]
Epoch 986, t=2460388.4486005036:
  TLE_ECI: r=[ 4095.58710128  3690.07733444 -5400.36259183], v=[-5.81023775  0.27078895 -4.21815414]
  RK45_ECI: r=[-1692.77741066 -3578.6021382   6624.27608181], v=[6.76179149 0.99177279 2.25565355]
Epoch 987, t=2460388.448675767:
  TLE_ECI: r=[ 3917.95353771  3698.62667772 -5524.77783406], v=[-5.91442851  0.17204252 -4.07593418]
  RK45_ECI: r=[-1647.08238076 -3572.87612683  6638.8184866 ], v=[6.77073484 1.01514639 2.2182526 ]
Epoch 988, t=2460388.44875103:
  TLE_ECI: r=[ 3737.26140033  3704.12526737 -5644.87866338], v=[-6.0139082   0.07307478 -3.93054576]
  RK45_ECI: r=[-1601.33304203 -3566.97657581  6653.1173553 ], v=[6.77940932 1.03849172 2.18076992]
Epoch 989, t=2460388.4488262935:
  TLE_ECI: r=[ 3553.65460598  3706.56628618 -5760.571732  ], v=[-6.10860026 -0.02603286 -3.7821028 ]
  RK45_ECI: r=[-1555.53058439 -3560.90356069  6667.17235956], v=[6.78781473 1.06180799 2.14320636]
Epoch 990, t=2460388.448901557:
  TLE_ECI: r=[ 3367.27934622  3705.94539715 -5871.76714392], v=[-6.19843195 -0.12519879 -3.63072147]
  RK45_ECI: r=[-1509.67747234 -3554.65734088  6680.98278074], v=[6.79595066 1.08509376 2.10556382]
Epoch 991, t=2460388.4489768203:
  TLE_ECI: r=[ 3178.28392718  3702.26079285 -5978.37852218], v=[-6.28333441 -0.22434139 -3.47652018]
  RK45_ECI: r=[-1463.77512651 -3548.23802815  6694.54823851], v=[6.8038169  1.10834813 2.06784334]
Epoch 992, t=2460388.449052084:
  TLE_ECI: r=[ 2986.81866201  3695.51318574 -6080.32307327], v=[-6.36324272 -0.32337902 -3.31961941]
  RK45_ECI: r=[-1417.82579883 -3541.64587487  6707.86810449], v=[6.8114131  1.13156977 2.03004665]
Epoch 993, t=2460388.4491273467:
  TLE_ECI: r=[ 2793.03576217  3685.70579972 -6177.52164886], v=[-6.43809593 -0.42223011 -3.16014167]
  RK45_ECI: r=[-1371.83133887 -3534.88107263  6720.94189021], v=[6.818739   1.15475757 1.99217515]
Epoch 994, t=2460388.44920261:
  TLE_ECI: r=[ 2597.0891733   3672.8444015  -6269.89880441], v=[-6.50783707 -0.52081326 -2.99821136]
  RK45_ECI: r=[-1325.79294171 -3527.94372566  6733.76929504], v=[6.82579447 1.17791072 1.95422969]
Epoch 995, t=2460388.4492778736:
  TLE_ECI: r=[ 2399.1345183   3656.9372452  -6357.38285521], v=[-6.57241324 -0.61904723 -2.83395471]
  RK45_ECI: r=[-1279.71308357 -3520.83414525  6746.34966276], v=[6.83257915 1.20102782 1.91621221]
Epoch 996, t=2460388.449353137:
  TLE_ECI: r=[ 2199.32893105  3637.99510092 -6439.90592924], v=[-6.6317756  -0.71685105 -2.66749966]
  RK45_ECI: r=[-1233.59319061 -3513.55247669  6758.68264667], v=[6.83909289 1.22410792 1.87812373]
Epoch 997, t=2460388.4494284:
  TLE_ECI: r=[ 1997.83095408  3616.03123176 -6517.40401721], v=[-6.68587941 -0.81414407 -2.49897577]
  RK45_ECI: r=[-1187.43574355 -3506.09905451  6770.76761915], v=[6.84533539 1.24714964 1.83996621]
Epoch 998, t=2460388.4495036635:
  TLE_ECI: r=[ 1794.80037122  3591.06140808 -6589.81701959], v=[-6.73468407 -0.91084608 -2.32851412]
  RK45_ECI: r=[-1141.24194114 -3498.47400797  6782.60430549], v=[6.85130654 1.27015216 1.8017405 ]
Epoch 999, t=2460388.449578927:
  TLE_ECI: r=[ 1590.39814624  3563.10385808 -6657.0887908 ], v=[-6.77815312 -1.00687725 -2.1562472 ]
  RK45_ECI: r=[-1095.01363978 -3490.6775735   6794.19226477], v=[6.85700614 1.29311437 1.76344802]
Epoch 1000, t=2460388.4496541903:
  TLE_ECI: r=[ 1384.7862541   3532.17927925 -6719.16718028], v=[-6.81625428 -1.10215832 -1.98230883]
  RK45_ECI: r=[-1048.75310562 -3482.7100796   6805.53095984], v=[6.86243397 1.31603496 1.72509052]
Epoch 1001, t=2460388.449729454:
  TLE_ECI: r=[ 1178.12756489  3498.31081602 -6776.00407062], v=[-6.84895946 -1.19661058 -1.80683406]
  RK45_ECI: r=[-1002.46176869 -3474.57170502  6816.62007804], v=[6.86758991 1.33891302 1.68666906]
Epoch 1002, t=2460388.4498047167:
  TLE_ECI: r=[  970.58572689  3461.52403905 -6827.55541268], v=[-6.87624478 -1.29015593 -1.62995905]
  RK45_ECI: r=[ -956.14211747 -3466.26283596  6827.45905499], v=[6.87247375 1.36174713 1.64818559]
Epoch 1003, t=2460388.44987998:
  TLE_ECI: r=[  762.32499845  3421.84693772 -6873.78125763], v=[-6.89809058 -1.38271705 -1.45182098]
  RK45_ECI: r=[ -909.7953533  -3457.78363021  6838.04764432], v=[6.8770854  1.38453652 1.60964099]
Epoch 1004, t=2460388.4499552436:
  TLE_ECI: r=[  553.51018133  3379.3098794  -6914.64578614], v=[-6.9144814  -1.47421731 -1.27255794]
  RK45_ECI: r=[ -863.42333712 -3449.13436526  6848.38545098], v=[6.88142475 1.40728006 1.57103669]
Epoch 1005, t=2460388.450030507:
  TLE_ECI: r=[  344.30645177  3333.94559946 -6950.11733433], v=[-6.92540606 -1.56458091 -1.09230886]
  RK45_ECI: r=[ -817.02834061 -3440.31541692  6858.47199563], v=[6.88549163 1.42997646 1.53237446]
Epoch 1006, t=2460388.4501057705:
  TLE_ECI: r=[  134.87924254  3285.7891726  -6980.16841679], v=[-6.93085757 -1.65373292 -0.91121337]
  RK45_ECI: r=[ -770.61179605 -3431.32699727  6868.30699994], v=[6.88928599 1.45262481 1.49365536]
Epoch 1007, t=2460388.4501810335:
  TLE_ECI: r=[  -74.6058758   3234.87798599 -7004.77574655], v=[-6.93083322 -1.74159933 -0.72941171]
  RK45_ECI: r=[ -724.17619705 -3422.16954379  6877.88996344], v=[6.89280768 1.47522372 1.45488138]
Epoch 1008, t=2460388.450256297:
  TLE_ECI: r=[ -283.98336122  3181.2517104  -7023.92025191], v=[-6.9253345  -1.82810719 -0.54704464]
  RK45_ECI: r=[ -677.72274608 -3412.84324264  6887.22066842], v=[6.89605666 1.4977724  1.4160534 ]
Epoch 1009, t=2460388.4503315603:
  TLE_ECI: r=[ -493.08777094  3124.95226884 -7037.58709038], v=[-6.91436715 -1.91318452 -0.36425334]
  RK45_ECI: r=[ -631.25330647 -3403.34841211  6896.2987662 ], v=[6.89903288 1.52026976 1.37717286]
Epoch 1010, t=2460388.450406824:
  TLE_ECI: r=[ -701.75392781  3066.0238054  -7045.7656594 ], v=[-6.89794114 -1.99676046 -0.18117928]
  RK45_ECI: r=[ -584.77015309 -3393.68547492  6905.12383577], v=[6.90173624 1.5427145  1.33824155]
Epoch 1011, t=2460388.450482087:
  TLE_ECI: r=[ -909.81703829  3004.51265083 -7048.4496041 ], v=[-6.87607064e+00 -2.07876532e+00  2.03584542e-03]
  RK45_ECI: r=[ -538.27471881 -3383.85467619  6913.69563359], v=[6.90416673 1.56510573 1.29926055]
Epoch 1012, t=2460388.45055735:
  TLE_ECI: r=[-1117.11281126  2940.46728999 -7045.63682194], v=[-6.84877405 -2.1591306   0.18525026]
  RK45_ECI: r=[ -491.76949972 -3373.85650422  6922.01372369], v=[6.90632428 1.58744208 1.26023186]
Epoch 1013, t=2460388.4506326136:
  TLE_ECI: r=[-1323.47761961  2873.93831219 -7037.32946427], v=[-6.81607393 -2.2377891   0.36832216]
  RK45_ECI: r=[ -445.25569794 -3363.69117329  6930.07791732], v=[6.9082089  1.60972278 1.22115637]
Epoch 1014, t=2460388.450707877:
  TLE_ECI: r=[-1528.74857416  2804.97838973 -7023.53393497], v=[-6.77799703 -2.31467491  0.55110986]
  RK45_ECI: r=[ -398.73517744 -3353.35904204  6937.88791272], v=[6.90982058 1.63194672 1.18203553]
Epoch 1015, t=2460388.4507831405:
  TLE_ECI: r=[-1732.76368492  2733.64222602 -7004.26088582], v=[-6.73457426 -2.38972348  0.73347186]
  RK45_ECI: r=[ -352.21021373 -3342.86057962  6945.44334772], v=[6.9111593  1.65411265 1.14287116]
Epoch 1016, t=2460388.4508584035:
  TLE_ECI: r=[-1935.36196944  2659.98652169 -6979.52520898], v=[-6.68584064 -2.46287169  0.91526699]
  RK45_ECI: r=[ -305.68267047 -3332.19616518  6952.7439466 ], v=[6.91222507 1.67621948 1.10366471]
Epoch 1017, t=2460388.450933667:
  TLE_ECI: r=[-2136.38360887  2584.06990866 -6949.34602622], v=[-6.6318353  -2.53405792  1.09635446]
  RK45_ECI: r=[ -259.15374863 -3321.36603319  6959.78954043], v=[6.91301793 1.69826645 1.06441709]
Epoch 1018, t=2460388.4510089303:
  TLE_ECI: r=[-2335.67002398  2505.95293689 -6913.74667534], v=[-6.57260146 -2.60322203  1.276594  ]
  RK45_ECI: r=[ -212.62594401 -3310.37072974  6966.5797678 ], v=[6.91353789 1.7202522  1.02513031]
Epoch 1019, t=2460388.451084194:
  TLE_ECI: r=[-2533.06403008  2425.69800651 -6872.75469332], v=[-6.50818639 -2.67030546  1.45584594]
  RK45_ECI: r=[ -166.10068727 -3299.21055204  6973.11444152], v=[6.91378501 1.74217586 0.98580545]
Epoch 1020, t=2460388.451159457:
  TLE_ECI: r=[-2728.40995062  2343.36932457 -6826.4017965 ], v=[-6.43864136 -2.73525127  1.63397134]
  RK45_ECI: r=[ -119.58025257 -3287.88601507  6979.39325879], v=[6.91375932 1.76403618 0.94644435]
Epoch 1021, t=2460388.45123472:
  TLE_ECI: r=[-2921.55373146  2259.03286358 -6774.72385769], v=[-6.36402164 -2.79800415  1.81083207]
  RK45_ECI: r=[  -73.06650114 -3276.39753762  6985.41599129], v=[6.91346091 1.78583209 0.90704847]
Epoch 1022, t=2460388.4513099836:
  TLE_ECI: r=[-3112.34308729  2172.75627658 -6717.76088026], v=[-6.28438641 -2.85851058  1.98629089]
  RK45_ECI: r=[  -26.56063172 -3264.74538165  6991.18249963], v=[6.91288983 1.80756283 0.86761873]
Epoch 1023, t=2460388.451385247:
  TLE_ECI: r=[-3300.62757961  2084.60889389 -6655.55696918], v=[-6.19979879 -2.91671872  2.16021161]
  RK45_ECI: r=[   19.93486282 -3252.9301428   6996.69248789], v=[6.91204616 1.82922708 0.82815714]
Epoch 1024, t=2460388.4514605105:
  TLE_ECI: r=[-3486.25876116  1994.66163648 -6588.16029902], v=[-6.11032574 -2.97257854  2.33245913]
  RK45_ECI: r=[   66.4185549  -3240.95215029  7001.94580449], v=[6.91093    1.85082396 0.7886648 ]
Epoch 1025, t=2460388.451535774:
  TLE_ECI: r=[-3669.09028491  1902.98696843 -6515.62307893], v=[-6.01603803 -3.02604186  2.50289958]
  RK45_ECI: r=[  112.88817398 -3228.81196435  7006.94220626], v=[6.90954146 1.87235224 0.74914354]
Epoch 1026, t=2460388.451611037:
  TLE_ECI: r=[-3848.97801312  1809.65885136 -6438.00151461], v=[-5.91701023 -3.07706237  2.67140041]
  RK45_ECI: r=[  159.34186303 -3216.51004295  7011.68151259], v=[6.90788065 1.89381088 0.70959484]
Epoch 1027, t=2460388.4516863003:
  TLE_ECI: r=[-4025.78015182  1714.75264173 -6355.35576726], v=[-5.81332056 -3.12559572  2.83783049]
  RK45_ECI: r=[  205.77842667 -3204.0466752   7016.1636137 ], v=[6.90594767 1.91519912 0.67001961]
Epoch 1028, t=2460388.451761564:
  TLE_ECI: r=[-4199.35732925  1618.3450976  -6267.74990958], v=[-5.70505095 -3.17159948  3.00206019]
  RK45_ECI: r=[  252.19537725 -3191.42250565  7020.38827948], v=[6.90374268 1.93651565 0.63041988]
Epoch 1029, t=2460388.451836827:
  TLE_ECI: r=[-4369.57272768  1520.51427438 -6175.25187876], v=[-5.59228691 -3.21503323  3.16396151]
  RK45_ECI: r=[  298.59129161 -3178.6378952   7024.35539405], v=[6.9012658  1.95775961 0.59079674]
Epoch 1030, t=2460388.4519120906:
  TLE_ECI: r=[-4536.29218549  1421.33947393 -6077.93342651], v=[-5.47511752 -3.25585859  3.32340816]
  RK45_ECI: r=[  344.96390503 -3165.69344877  7028.06477409], v=[6.89851721 1.9789298  0.55115205]
Epoch 1031, t=2460388.4519873536:
  TLE_ECI: r=[-4699.38429941  1320.90119519 -5975.87006619], v=[-5.35363533 -3.29403923  3.48027567]
  RK45_ECI: r=[  391.31157688 -3152.58960198  7031.51630241], v=[6.89549705 2.00002524 0.51148707]
Epoch 1032, t=2460388.452062617:
  TLE_ECI: r=[-4858.72054415  1219.28101609 -5869.14101693], v=[-5.22793626 -3.32954099  3.63444147]
  RK45_ECI: r=[  437.6324848  -3139.32685398  7034.70985206], v=[6.89220551 2.02104496 0.47180328]
Epoch 1033, t=2460388.4521378805:
  TLE_ECI: r=[-5014.17535045  1116.56160896 -5757.82914496], v=[-5.09811966 -3.36233178  3.785785  ]
  RK45_ECI: r=[  483.92478018 -3125.90571445  7037.64530574], v=[6.88864276 2.04198791 0.43210216]
Epoch 1034, t=2460388.452213144:
  TLE_ECI: r=[-5165.62622121  1012.82662133 -5642.02090199], v=[-4.96428809 -3.39238171  3.93418779]
  RK45_ECI: r=[  530.18683517 -3112.32663672  7040.32256764], v=[6.88480899 2.06285315 0.39238499]
Epoch 1035, t=2460388.452288407:
  TLE_ECI: r=[-5312.95382242   908.16063752 -5521.80626075], v=[-4.82654736 -3.41966308  4.07953359]
  RK45_ECI: r=[  576.416174   -3098.59033504  7042.74150368], v=[6.88070445 2.08363938 0.3526538 ]
Epoch 1036, t=2460388.4523636703:
  TLE_ECI: r=[-5456.04208951   802.64904893 -5397.27864775], v=[-4.68500637 -3.44415045  4.22170841]
  RK45_ECI: r=[  622.6118203  -3084.69708447  7044.90207063], v=[6.87632929 2.10434598 0.31290932]
Epoch 1037, t=2460388.452438934:
  TLE_ECI: r=[-5594.7783035    696.37807716 -5268.5348732 ], v=[-4.5397771  -3.4658206   4.36060066]
  RK45_ECI: r=[  668.77130194 -3070.64761601  7046.80415718], v=[6.87168378 2.12497165 0.27315357]
Epoch 1038, t=2460388.452514197:
  TLE_ECI: r=[-5729.05319317   589.43464355 -5135.67505823], v=[-4.39097448 -3.48465261  4.49610122]
  RK45_ECI: r=[  714.89320715 -3056.44234681  7048.44771169], v=[6.86676814 2.14551554 0.23338765]
Epoch 1039, t=2460388.4525894606:
  TLE_ECI: r=[-5858.76102016   481.90631362 -4998.80255933], v=[-4.23871632 -3.50062785  4.62810353]
  RK45_ECI: r=[  760.97528727 -3042.08196079  7049.83265875], v=[6.86158264 2.16597649 0.19361341]
Epoch 1040, t=2460388.4526647236:
  TLE_ECI: r=[-5983.79966328   373.88124365 -4858.02389021], v=[-4.08312326 -3.51373003  4.75650367]
  RK45_ECI: r=[  807.01570638 -3027.56702322  7050.95895164], v=[6.85612756 2.18635346 0.15383232]
Epoch 1041, t=2460388.452739987:
  TLE_ECI: r=[-6104.07070598   265.44803924 -4713.44864092], v=[-3.92431857 -3.52394521  4.88120047]
  RK45_ECI: r=[  853.01328436 -3012.89789791  7051.82656357], v=[6.85040309 2.20664574 0.11404528]
Epoch 1042, t=2460388.4528152505:
  TLE_ECI: r=[-6219.4795088    156.69578628 -4565.18939447], v=[-3.76242821 -3.5312618   5.00209559]
  RK45_ECI: r=[  898.96556128 -2998.07536301  7052.43544918], v=[6.84440958 2.22685206 0.07425433]
Epoch 1043, t=2460388.452890514:
  TLE_ECI: r=[-6329.93529174    47.71390983 -4413.36164089], v=[-3.5975806  -3.5356706   5.11909357]
  RK45_ECI: r=[  944.87113367 -2983.09986646  7052.78559252], v=[6.83814729 2.24697159 0.03446055]
Epoch 1044, t=2460388.4529657774:
  TLE_ECI: r=[-6435.351207     -61.4078828  -4258.08368883], v=[-3.42990661 -3.53716481  5.23210196]
  RK45_ECI: r=[  990.72776488 -2967.97213535  7052.87697807], v=[ 6.83161656e+00  2.26700316e+00 -5.33419951e-03]
Epoch 1045, t=2460388.4530410403:
  TLE_ECI: r=[-6535.64441063  -170.57965675 -4099.47657466], v=[-3.25953943 -3.53574001  5.34103138]
  RK45_ECI: r=[ 1036.53363015 -2952.69277237  7052.70960687], v=[ 6.82481773  2.28694578 -0.04512846]
Epoch 1046, t=2460388.453116304:
  TLE_ECI: r=[-6630.73612881  -279.71140002 -3937.66396933], v=[-3.0866144  -3.53139423  5.44579558]
  RK45_ECI: r=[ 1082.28755726 -2937.26216747  7052.28348165], v=[ 6.81775102  2.30679872 -0.08492133]
Epoch 1047, t=2460388.453191567:
  TLE_ECI: r=[-6720.55172478  -388.71298398 -3772.77208284], v=[-2.91126905 -3.52412793  5.54631153]
  RK45_ECI: r=[ 1127.9871007  -2921.6811454   7051.59862302], v=[ 6.81041687  2.32656074 -0.12471077]
Epoch 1048, t=2460388.4532668306:
  TLE_ECI: r=[-6805.02075928  -497.49431436 -3604.92956654], v=[-2.73364286 -3.51394395  5.64249951]
  RK45_ECI: r=[ 1173.63086703 -2905.95018446  7050.65505056], v=[ 6.80281556  2.34623102 -0.16449569]
Epoch 1049, t=2460388.4533420936:
  TLE_ECI: r=[-6884.0770509   -605.96536677 -3434.26741318], v=[-2.55387722 -3.50084762  5.73428316]
  RK45_ECI: r=[ 1219.21641819 -2890.07012997  7049.45281488], v=[ 6.79494756  2.36580832 -0.20427407]
Epoch 1050, t=2460388.453417357:
  TLE_ECI: r=[-6957.65872404  -714.03634249 -3260.91885501], v=[-2.37211525 -3.4848467   5.82158955]
  RK45_ECI: r=[ 1264.74258989 -2874.0413944   7047.99194592], v=[ 6.78681315  2.38529193 -0.24404501]
Epoch 1051, t=2460388.4534926205:
  TLE_ECI: r=[-7025.70827006  -821.61762326 -3085.01925976], v=[-2.18850179 -3.46595135  5.90434924]
  RK45_ECI: r=[ 1310.20757161 -2857.86462077  7046.27249464], v=[ 6.7784127   2.40468087 -0.28380703]
Epoch 1052, t=2460388.453567884:
  TLE_ECI: r=[-7088.17258906  -928.61992641 -2906.70602474], v=[-2.00318317 -3.4441742   5.98249635]
  RK45_ECI: r=[ 1355.60915091 -2841.54060381  7044.29454126], v=[ 6.76974669  2.423974   -0.3235583 ]
Epoch 1053, t=2460388.4536431474:
  TLE_ECI: r=[-7145.00303557 -1034.95435992 -2726.11846908], v=[-1.81630719 -3.41953029  6.05596866]
  RK45_ECI: r=[ 1400.94594577 -2825.06985189  7042.05814085], v=[ 6.76081545  2.44317053 -0.36329772]
Epoch 1054, t=2460388.4537184103:
  TLE_ECI: r=[-7196.15546262 -1140.53247626 -2543.39772426], v=[-1.62802292 -3.39203708  6.12470757]
  RK45_ECI: r=[ 1446.21553648 -2808.45325571  7039.56340986], v=[ 6.75161953  2.46226923 -0.40302328]
Epoch 1055, t=2460388.453793674:
  TLE_ECI: r=[-7241.59024564 -1245.26643111 -2358.68662292], v=[-1.4384806  -3.36171447  6.18865826]
  RK45_ECI: r=[ 1491.41676917 -2791.6912533   7036.81040763], v=[ 6.74215923  2.48126941 -0.44273407]
Epoch 1056, t=2460388.453868937:
  TLE_ECI: r=[-7281.27233481 -1349.06893186 -2172.12958611], v=[-1.24783155 -3.32858471  6.24776966]
  RK45_ECI: r=[ 1536.54784853 -2774.78452394  7033.79923274], v=[ 6.732435    2.5001701  -0.48242863]
